COMMAND: pnpm run build
START: 2026-05-09T23:25:40+0530

> e-dossier-v2@0.1.0 build /Users/anuragkumar/Desktop/e-dossier
> tsx scripts/build-next.ts

   ▲ Next.js 15.4.11
   - Environments: .env

   Creating an optimized production build ...
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (139kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
 ✓ Compiled successfully in 25.0s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/111) ...
   Generating static pages (27/111) 
   Generating static pages (55/111) 
   Generating static pages (83/111) 
 ✓ Generating static pages (111/111)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                                                  Size  First Load JS
┌ ƒ /                                                                                     2.46 kB         133 kB
├ ○ /_not-found                                                                             996 B         102 kB
├ ƒ /api/v1/admin/academics/grading-policy                                                  633 B         102 kB
├ ƒ /api/v1/admin/academics/grading-policy/recalculate                                      633 B         102 kB
├ ƒ /api/v1/admin/appointments                                                              633 B         102 kB
├ ƒ /api/v1/admin/appointments/[id]                                                         633 B         102 kB
├ ƒ /api/v1/admin/appointments/[id]/transfer                                                252 B         111 kB
├ ƒ /api/v1/admin/audit-logs                                                                633 B         102 kB
├ ƒ /api/v1/admin/bootstrap/templates/apply                                                 633 B         102 kB
├ ƒ /api/v1/admin/courses                                                                   633 B         102 kB
├ ƒ /api/v1/admin/courses/[courseId]                                                        633 B         102 kB
├ ƒ /api/v1/admin/courses/[courseId]/offerings                                              633 B         102 kB
├ ƒ /api/v1/admin/courses/[courseId]/offerings/[offeringId]                                 633 B         102 kB
├ ƒ /api/v1/admin/courses/[courseId]/offerings/assign                                       633 B         102 kB
├ ƒ /api/v1/admin/delegations                                                               633 B         102 kB
├ ƒ /api/v1/admin/delegations/[id]/terminate                                                252 B         111 kB
├ ƒ /api/v1/admin/device-site-settings                                                      633 B         102 kB
├ ƒ /api/v1/admin/discipline                                                                633 B         102 kB
├ ƒ /api/v1/admin/discipline/[id]                                                           633 B         102 kB
├ ƒ /api/v1/admin/dossier-lock                                                              633 B         102 kB
├ ƒ /api/v1/admin/hierarchy/functional-role-mappings                                        633 B         102 kB
├ ƒ /api/v1/admin/hierarchy/nodes                                                           633 B         102 kB
├ ƒ /api/v1/admin/hierarchy/nodes/[id]                                                      252 B         111 kB
├ ƒ /api/v1/admin/hierarchy/nodes/reorder                                                   633 B         102 kB
├ ƒ /api/v1/admin/instructors                                                               633 B         102 kB
├ ƒ /api/v1/admin/instructors/[id]                                                          633 B         102 kB
