$ cat package.json scripts
{
  "dev": "next dev --turbopack",
  "build": "tsx scripts/build-next.ts",
  "build:standalone": "tsx scripts/build-next.ts --standalone",
  "start": "next start",
  "start:standalone": "node .next/standalone/server.js",
  "package:runtime": "tsx scripts/package-runtime.ts",
  "package:airgap:migrations": "tsx scripts/package-migrations.ts",
  "release:runtime": "pnpm run release:airgap:app",
  "release:airgap:app": "pnpm run build:standalone && pnpm run package:runtime",
  "release:airgap:migrations": "pnpm run package:airgap:migrations",
  "lint": "pnpm run lint:theme && next lint",
  "lint:theme": "tsx scripts/check-theme-token-compliance.ts",
  "typecheck": "tsc --noEmit --project tsconfig.json",
  "type-check": "tsc --noEmit",
  "verify": "pnpm run validate:action-map && pnpm run validate:api-tests && pnpm test && pnpm run lint && pnpm run typecheck && pnpm run build",
  "validate:action-map": "tsx scripts/validate-action-map.ts",
  "validate:api-tests": "tsx scripts/validate-api-tests.ts",
  "validate:docs": "tsx scripts/validate-docs.ts",
  "docs:validate:mermaid": "tsx scripts/validate-help-mermaid.ts",
  "setup:git-hooks": "bash scripts/setup-git-hooks.sh || pwsh -File scripts/setup-git-hooks.ps1",
  "postinstall": "pnpm run setup:git-hooks",
  "check": "tsx scripts/health-check.ts",
  "db:generate": "drizzle-kit generate --config=./src/app/db/drizzle.config.ts",
  "db:baseline": "tsx scripts/db-baseline.ts",
  "db:baseline:list": "tsx scripts/db-baseline.ts --list",
  "db:docs": "tsx scripts/db/export-schema-docs.ts",
  "db:repair:course-offering-credits": "tsx scripts/db-repair-course-offering-credits.ts",
  "db:repair:olq-course-template": "tsx scripts/db-repair-olq-course-template.ts",
  "db:migrate": "drizzle-kit migrate --config=./src/app/db/drizzle.config.ts",
  "db:push": "drizzle-kit push --config=./src/app/db/drizzle.config.ts",
  "db:studio": "drizzle-kit studio --config=./src/app/db/drizzle.config.ts",
  "seed:rbac": "tsx src/app/db/seeds/seedRolesAndPermissions.ts",
  "seed:permissions": "tsx src/app/db/seeds/seedPermissionsFromExcel.ts",
  "import:permissions": "tsx scripts/import-permissions-from-excel.ts",
  "seed:admins": "tsx src/app/db/seeds/seedAdminUser.ts",
  "seed:org-template": "tsx scripts/seed-org-template.ts",
  "test": "vitest run",
  "test:watch": "vitest --watch",
  "test:coverage": "vitest run --coverage",
  "security:semgrep": "mkdir -p .security && docker run --rm -v \"$PWD:/src\" -w /src returntocorp/semgrep semgrep scan --config p/javascript --config p/typescript --config p/react --config p/nodejs --config p/security-audit --config p/owasp-top-ten --sarif --output .security/semgrep.sarif .",
  "security:audit": "pnpm audit --audit-level=high",
  "security:audit:report": "mkdir -p .security && pnpm audit --audit-level=high --json > .security/pnpm-audit.json || true",
  "security:zap": "mkdir -p .zap && docker run --rm -t -v \"$PWD/.zap:/zap/wrk\" ghcr.io/zaproxy/zaproxy:stable zap-baseline.py -t \"${ZAP_TARGET_URL:-http://host.docker.internal:3000}\" -r zap-report.html",
  "security": "pnpm security:semgrep && pnpm security:audit:report && pnpm security:zap"
}
